[2025-06-27 00:00:31] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:23:58] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:23:58] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3219 bytes
[2025-06-27 00:23:58] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:23:58] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4724 bytes
[2025-06-27 00:23:58] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:23:58] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1426 bytes
[2025-06-27 00:24:19] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:19] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:19] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3175 bytes
[2025-06-27 00:24:19] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 3219 bytes
[2025-06-27 00:24:19] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:19] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:19] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4724 bytes
[2025-06-27 00:24:19] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:19] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1426 bytes
[2025-06-27 00:24:34] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:34] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:34] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 3175 bytes
[2025-06-27 00:24:34] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3219 bytes
[2025-06-27 00:24:34] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:34] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:34] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 4724 bytes
[2025-06-27 00:24:34] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:34] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1426 bytes
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:54] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3175 bytes
[2025-06-27 00:24:54] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 7ms - Tamanho: 4725 bytes
[2025-06-27 00:24:54] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 12ms - Tamanho: 99 bytes
[2025-06-27 00:24:54] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 3175 bytes
[2025-06-27 00:24:55] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:46] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:46] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:46] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3175 bytes
[2025-06-27 00:28:46] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3219 bytes
[2025-06-27 00:28:46] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:46] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4724 bytes
[2025-06-27 00:28:47] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:47] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:28:47] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1426 bytes
[2025-06-27 00:28:47] [INFO] [GET] [/favicon.ico] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:34] [INFO] [GET] [/create-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:35] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 3175 bytes
[2025-06-27 00:29:36] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 3219 bytes
[2025-06-27 00:29:36] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4724 bytes
[2025-06-27 00:29:36] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:29:36] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1426 bytes
[2025-06-27 00:29:37] [INFO] [GET] [/favicon.ico] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:30:11] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:30:42] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:12] [INFO] [POST] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:12] [INFO] [POST] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 400 - Duração: 4ms - Tamanho: 189 bytes
[2025-06-27 00:31:22] [INFO] [GET] [/.well-known/appspecific/com.chrome.devtools.json] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:27] [INFO] [GET] [/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:27] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 3175 bytes
[2025-06-27 00:31:28] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3219 bytes
[2025-06-27 00:31:28] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4724 bytes
[2025-06-27 00:31:28] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:31:28] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1426 bytes
[2025-06-27 00:31:29] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:32:04] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:32:57] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3175 bytes
[2025-06-27 00:33:03] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 3219 bytes
[2025-06-27 00:33:03] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4724 bytes
[2025-06-27 00:33:03] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:03] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1426 bytes
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:05] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3175 bytes
[2025-06-27 00:33:05] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 4725 bytes
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 9ms - Tamanho: 99 bytes
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:33:05] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 3175 bytes
[2025-06-27 00:33:05] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:34:31] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-27 00:35:32] [INFO] [GET] [/.well-known/appspecific/com.chrome.devtools.json] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
